graphnode-ai-1  | Building prefix dict from the default dictionary ...
graphnode-test-localstack  | 2026-04-11T08:56:32.116  INFO --- [et.reactor-2] localstack.request.aws     : AWS s3.GetObject => 200
graphnode-test-localstack  | 2026-04-11T08:56:42.095  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T08:56:43.108  INFO --- [et.reactor-2] localstack.request.aws     : AWS sqs.SendMessage => 200
graphnode-test-localstack  | 2026-04-11T08:56:43.108  INFO --- [et.reactor-1] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T08:56:43.112  INFO --- [et.reactor-1] localstack.request.aws     : AWS sqs.DeleteMessage => 200
graphnode-test-localstack  | 2026-04-11T08:56:43.142  INFO --- [et.reactor-2] localstack.request.aws     : AWS sqs.DeleteMessage => 200
graphnode-test-localstack  | 2026-04-11T08:56:52.099  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T08:57:02.103  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T08:57:03.153  INFO --- [et.reactor-1] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T08:57:12.107  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T08:57:22.111  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T08:57:23.160  INFO --- [et.reactor-2] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T08:57:32.114  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T08:57:42.118  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T08:57:43.174  INFO --- [et.reactor-1] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T08:57:52.121  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T08:58:02.125  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T08:58:03.179  INFO --- [et.reactor-2] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T08:58:12.129  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T08:58:22.135  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T08:58:23.185  INFO --- [et.reactor-1] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T08:58:32.139  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T08:58:42.143  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T08:58:43.195  INFO --- [et.reactor-2] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T08:58:52.147  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T08:59:02.151  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T08:59:03.202  INFO --- [et.reactor-1] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T08:59:12.154  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T08:59:22.160  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T08:59:23.210  INFO --- [et.reactor-2] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T08:59:32.163  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T08:59:42.167  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T08:59:43.221  INFO --- [et.reactor-1] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T08:59:52.171  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:00:02.175  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:00:03.227  INFO --- [et.reactor-2] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:00:12.179  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:00:22.183  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:00:23.233  INFO --- [et.reactor-1] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:00:32.187  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:00:42.190  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:00:43.241  INFO --- [et.reactor-2] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:00:52.195  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:01:02.199  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:01:03.246  INFO --- [et.reactor-1] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:01:12.202  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:01:22.207  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:01:23.252  INFO --- [et.reactor-2] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:01:32.210  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:01:42.214  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:01:43.258  INFO --- [et.reactor-1] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:01:52.220  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:02:02.223  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:02:03.263  INFO --- [et.reactor-2] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:02:12.227  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:02:22.231  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:02:23.268  INFO --- [et.reactor-1] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:02:32.234  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:02:42.238  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:02:43.275  INFO --- [et.reactor-2] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:02:52.243  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:03:02.246  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:03:03.280  INFO --- [et.reactor-2] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:03:12.250  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:03:22.254  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:03:23.286  INFO --- [et.reactor-2] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:03:32.259  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:03:42.262  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:03:43.295  INFO --- [et.reactor-2] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:03:52.266  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:04:02.270  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:04:03.300  INFO --- [et.reactor-2] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:04:12.274  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:04:22.277  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:04:23.306  INFO --- [et.reactor-2] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:04:32.284  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:04:42.288  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:04:43.311  INFO --- [et.reactor-2] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:04:52.291  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:05:02.294  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:05:03.317  INFO --- [et.reactor-1] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:05:12.298  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:05:22.302  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:05:23.322  INFO --- [et.reactor-2] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:05:32.309  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:05:42.312  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:05:43.328  INFO --- [et.reactor-1] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:05:52.316  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:06:02.320  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:06:03.333  INFO --- [et.reactor-2] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:06:12.323  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:06:22.327  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:06:23.338  INFO --- [et.reactor-1] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:06:32.332  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:06:33.086  INFO --- [et.reactor-1] localstack.request.aws     : AWS sqs.SendMessage => 200
graphnode-test-localstack  | 2026-04-11T09:06:33.087  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:06:43.097  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:06:43.343  INFO --- [et.reactor-2] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:06:53.101  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:07:03.105  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:07:03.108  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ChangeMessageVisibility => 200
graphnode-test-localstack  | 2026-04-11T09:07:03.349  INFO --- [et.reactor-1] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:07:13.111  INFO --- [et.reactor-2] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:07:23.115  INFO --- [et.reactor-2] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:07:23.354  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:07:26.235  INFO --- [et.reactor-0] localstack.request.aws     : AWS s3.PutObject => 200
graphnode-test-localstack  | 2026-04-11T09:07:26.239  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.SendMessage => 200
graphnode-test-localstack  | 2026-04-11T09:07:26.239  INFO --- [et.reactor-1] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-localstack  | 2026-04-11T09:07:26.242  INFO --- [et.reactor-1] localstack.request.aws     : AWS sqs.DeleteMessage => 200
graphnode-test-localstack  | 2026-04-11T09:07:26.257  INFO --- [et.reactor-0] localstack.request.aws     : AWS s3.GetObject => 200
graphnode-test-localstack  | 2026-04-11T09:07:26.292  INFO --- [et.reactor-1] localstack.request.aws     : AWS sqs.DeleteMessage => 200
graphnode-test-localstack  | 2026-04-11T09:07:33.119  INFO --- [et.reactor-2] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:05:48.531+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn616","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:33986","doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:05:48.534+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn616","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":3}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:05:48.549+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn616","msg":"Connection ended","attr":{"remote":"127.0.0.1:33986","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"eae71812-6883-4909-b59a-32bee2a6c0ec"}},"connectionId":616,"connectionCount":15}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:05:48.549+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn614","msg":"Connection ended","attr":{"remote":"127.0.0.1:33970","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"f07252c0-7f49-49c9-b18d-258d480d9a07"}},"connectionId":614,"connectionCount":14}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:05:48.549+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn613","msg":"Connection ended","attr":{"remote":"127.0.0.1:33960","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"1522ca61-6ab9-4a41-9b88-2577f432a50d"}},"connectionId":613,"connectionCount":13}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:05:48.549+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn615","msg":"Connection ended","attr":{"remote":"127.0.0.1:33980","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"b2e7e0cb-f2bb-4fc7-936e-114ff852f252"}},"connectionId":615,"connectionCount":12}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:05:48.549+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn612","msg":"Connection ended","attr":{"remote":"127.0.0.1:33952","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"4f30e141-5d65-4ce5-b15a-696b72b65a45"}},"connectionId":612,"connectionCount":11}}
