graphnode-ai-1  | Building prefix dict from the default dictionary ...
graphnode-ai-1  | [2026-05-23 18:35:48.045343] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] STEP_START:merging
graphnode-ai-1  | [2026-05-23 18:35:48.045349] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] ============================================================
graphnode-ai-1  | [2026-05-23 18:35:48.045352] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 
graphnode-ai-1  | [2026-05-23 18:35:48.045355] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 🔗 Merging graph data...
graphnode-ai-1  | [2026-05-23 18:35:48.045378] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   📂 Loading features.json...
graphnode-ai-1  | [2026-05-23 18:35:48.045428] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   📂 Loading clusters.json...
graphnode-ai-1  | [2026-05-23 18:35:48.045436] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   📂 Loading edges.json...
graphnode-ai-1  | [2026-05-23 18:35:48.045439] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   🔗 Building node mappings...
graphnode-ai-1  | [2026-05-23 18:35:48.045441] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   🔨 Building enriched nodes...
graphnode-ai-1  | [2026-05-23 18:35:48.045444] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   📊 Generating metadata...
graphnode-ai-1  | [2026-05-23 18:35:48.045446] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   💾 Writing to /app/output_data/macro/task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP/graph.json...
graphnode-ai-1  | [2026-05-23 18:35:48.045449] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 
graphnode-ai-1  | [2026-05-23 18:35:48.045452] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] ✅ Graph merged successfully!
graphnode-ai-1  | [2026-05-23 18:35:48.045455] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 
graphnode-ai-1  | [2026-05-23 18:35:48.045457] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 📊 Final Graph Statistics:
graphnode-ai-1  | [2026-05-23 18:35:48.045460] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   Nodes:                  3
graphnode-ai-1  | [2026-05-23 18:35:48.045463] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   Edges:                  1
graphnode-ai-1  | [2026-05-23 18:35:48.045466] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   Clusters:               3
graphnode-ai-1  | [2026-05-23 18:35:48.045479] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   Intra-cluster edges:    0 (0.0%)
graphnode-ai-1  | [2026-05-23 18:35:48.045481] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   Inter-cluster edges:    1 (100.0%)
graphnode-ai-1  | [2026-05-23 18:35:48.045483] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   Edge density:           0.3333
graphnode-ai-1  | [2026-05-23 18:35:48.045485] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 
graphnode-ai-1  | [2026-05-23 18:35:48.045488] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 💾 Saved to: /app/output_data/macro/task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP/graph.json
graphnode-ai-1  | [2026-05-23 18:35:48.045490] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 
graphnode-ai-1  | [2026-05-23 18:35:48.045492] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]  Step 4 completed in 0.0s
graphnode-ai-1  | [2026-05-23 18:35:48.045494] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 
graphnode-ai-1  | [2026-05-23 18:35:48.045496] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 
graphnode-ai-1  | [2026-05-23 18:35:48.045503] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] ============================================================
graphnode-ai-1  | [2026-05-23 18:35:48.045505] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]  Step 5: Post-processing and optimizing clusters...
graphnode-ai-1  | [2026-05-23 18:35:48.045507] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] ============================================================
graphnode-ai-1  | [2026-05-23 18:35:48.045509] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 
graphnode-ai-1  | [2026-05-23 18:35:48.045511] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 그래프 데이터를 '/app/output_data/macro/task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP/graph.json'에서 읽는 중...
graphnode-ai-1  | [2026-05-23 18:35:48.045515] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 
graphnode-ai-1  | [2026-05-23 18:35:48.045520] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] --- 반복 1 시작 ---
graphnode-ai-1  | [2026-05-23 18:35:48.045523] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] Merging iter 1:   0%|          | 0/3 [00:00<?, ?it/s]  - 노드 '1'를 클러스터 cluster_2에서 클러스터 cluster_3로 이동 (연결: 1 vs 이전 클러스터의 0)
graphnode-ai-1  | [2026-05-23 18:35:48.045526] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] Merging iter 1: 100%|██████████| 3/3 [00:00<00:00, 94608.36it/s]
graphnode-ai-1  | [2026-05-23 18:35:48.047483] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-23 18:35:48.047496] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] PROGRESS:merging:20:1:0:0
graphnode-ai-1  | [2026-05-23 18:35:48.047502] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 반복 1 완료. 이번 패스에서 총 이동 횟수: 1
graphnode-ai-1  | [2026-05-23 18:35:48.047505] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 
graphnode-ai-1  | [2026-05-23 18:35:48.047508] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] --- 반복 2 시작 ---
graphnode-ai-1  | [2026-05-23 18:35:48.047510] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] Merging iter 2:   0%|          | 0/3 [00:00<?, ?it/s]Merging iter 2: 100%|██████████| 3/3 [00:00<00:00, 174762.67it/s]
graphnode-ai-1  | [2026-05-23 18:35:48.048573] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-23 18:35:48.048583] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] PROGRESS:merging:40:2:0:0
graphnode-ai-1  | [2026-05-23 18:35:48.048587] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 
graphnode-ai-1  | [2026-05-23 18:35:48.048590] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] --- 수렴 완료 ---
graphnode-ai-1  | [2026-05-23 18:35:48.048593] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 더 이상 이동된 노드가 없습니다. 클러스터링이 이제 안정적입니다.
graphnode-ai-1  | [2026-05-23 18:35:48.048596] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 
graphnode-ai-1  | [2026-05-23 18:35:48.048598] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 최적화된 그래프를 '/app/output_data/macro/task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP/graph_postprocessed.json'에 쓰는 중...
graphnode-ai-1  | [2026-05-23 18:35:48.048601] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 총 1개의 노드가 재할당되었습니다.
graphnode-ai-1  | [2026-05-23 18:35:48.048603] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 처리 완료.
graphnode-ai-1  | [2026-05-23 18:35:48.048606] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 
graphnode-ai-1  | [2026-05-23 18:35:48.048610] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]  Step 5 completed in 0.0s
graphnode-ai-1  | [2026-05-23 18:35:48.048612] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 
graphnode-ai-1  | [2026-05-23 18:35:48.048614] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 
graphnode-ai-1  | [2026-05-23 18:35:48.048619] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] ============================================================
graphnode-ai-1  | [2026-05-23 18:35:48.048621] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]  Step 6: Building sub-clusters...
graphnode-ai-1  | [2026-05-23 18:35:48.048623] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] ============================================================
graphnode-ai-1  | [2026-05-23 18:35:48.048630] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 
graphnode-ai-1  | [2026-05-23 18:35:48.048632] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 
graphnode-ai-1  | [2026-05-23 18:35:48.048633] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] ============================================================
graphnode-ai-1  | [2026-05-23 18:35:48.048635] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]  Running Step 6: Sub-clustering
graphnode-ai-1  | [2026-05-23 18:35:48.048637] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] ============================================================
graphnode-ai-1  | [2026-05-23 18:35:48.048639] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 
graphnode-ai-1  | [2026-05-23 18:35:48.048645] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 📊 Building sub-clusters using louvain method...
graphnode-ai-1  | [2026-05-23 18:35:48.048647] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]    Parameters: min_size=2, resolution=1.0
graphnode-ai-1  | [2026-05-23 18:35:48.048650] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]    Loading graph from /app/output_data/macro/task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP/graph_postprocessed.json...
graphnode-ai-1  | [2026-05-23 18:35:48.048652] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]    Loaded 3 nodes, 1 edges
graphnode-ai-1  | [2026-05-23 18:35:48.048654] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]    Processing 2 clusters...
graphnode-ai-1  | [2026-05-23 18:35:48.048655] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]    Skipping cluster_1: only 1 nodes
graphnode-ai-1  | [2026-05-23 18:35:48.048657] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 
graphnode-ai-1  | [2026-05-23 18:35:48.048660] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] ✅ Sub-clustering complete!
graphnode-ai-1  | [2026-05-23 18:35:48.048664] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 
graphnode-ai-1  | [2026-05-23 18:35:48.048666] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 📊 Results:
graphnode-ai-1  | [2026-05-23 18:35:48.048669] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]    Total sub-clusters: 1
graphnode-ai-1  | [2026-05-23 18:35:48.048673] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]    Nodes in sub-clusters: 2/3 (66.7%)
graphnode-ai-1  | [2026-05-23 18:35:48.048675] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]    Processing time: 0.00s
graphnode-ai-1  | [2026-05-23 18:35:48.048677] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 
graphnode-ai-1  | [2026-05-23 18:35:48.048683] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 📈 Per-cluster breakdown:
graphnode-ai-1  | [2026-05-23 18:35:48.048686] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]    cluster_3:
graphnode-ai-1  | [2026-05-23 18:35:48.048688] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]       Nodes: 2, Sub-clusters: 1
graphnode-ai-1  | [2026-05-23 18:35:48.048690] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]       In sub-clusters: 2, Isolated: 0
graphnode-ai-1  | [2026-05-23 18:35:48.048695] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 
graphnode-ai-1  | [2026-05-23 18:35:48.048697] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 🔝 Largest sub-clusters:
graphnode-ai-1  | [2026-05-23 18:35:48.048699] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]    subcluster_1 (cluster_3): 2 nodes, density=1.00
graphnode-ai-1  | [2026-05-23 18:35:48.048701] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]       Keywords: llms graph structures, llms graph, relationship llms graph
graphnode-ai-1  | [2026-05-23 18:35:48.048703] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 
graphnode-ai-1  | [2026-05-23 18:35:48.048705] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 💾 Saved to: /app/output_data/macro/task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP/subclusters.json
graphnode-ai-1  | [2026-05-23 18:35:48.048710] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 
graphnode-ai-1  | [2026-05-23 18:35:48.048712] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]  Step 6 completed in 0.0s
graphnode-ai-1  | [2026-05-23 18:35:48.048714] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 
graphnode-ai-1  | [2026-05-23 18:35:48.048716] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 
graphnode-ai-1  | [2026-05-23 18:35:48.048720] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] ============================================================
graphnode-ai-1  | [2026-05-23 18:35:48.048722] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]  Step 6.5: Integrating subclusters into final graph...
graphnode-ai-1  | [2026-05-23 18:35:48.048724] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] ============================================================
graphnode-ai-1  | [2026-05-23 18:35:48.048726] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 
graphnode-ai-1  | [2026-05-23 18:35:48.048728] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]     Integrated 1 subclusters
graphnode-ai-1  | [2026-05-23 18:35:48.048730] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]     Saved final graph to /app/output_data/macro/task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP/graph_final.json
graphnode-ai-1  | [2026-05-23 18:35:48.048734] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]     Saved frontend graph to /app/output_data/macro/task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP/frontend_graph.json
graphnode-ai-1  | [2026-05-23 18:35:48.050358] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-23 18:35:48.050371] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] PROGRESS:merging:100:1:1:0
graphnode-ai-1  | [2026-05-23 18:35:48.050376] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] STEP_DONE:merging
graphnode-ai-1  | [2026-05-23 18:35:48.050379] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] STEP_START:done
graphnode-ai-1  | [2026-05-23 18:35:48.050381] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 
graphnode-ai-1  | [2026-05-23 18:35:48.050383] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] ============================================================
graphnode-ai-1  | [2026-05-23 18:35:48.050385] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]  Pipeline Complete!
graphnode-ai-1  | [2026-05-23 18:35:48.050387] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] ============================================================
graphnode-ai-1  | [2026-05-23 18:35:48.050389] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 
graphnode-ai-1  | [2026-05-23 18:35:48.050392] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]  Timing Summary:
graphnode-ai-1  | [2026-05-23 18:35:48.050411] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   Step 1 (Feature Extraction):  8.3s
graphnode-ai-1  | [2026-05-23 18:35:48.050414] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]     ├─ Embedding generation:    0.1s
graphnode-ai-1  | [2026-05-23 18:35:48.050419] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]     └─ Keyword extraction:      0.1s
graphnode-ai-1  | [2026-05-23 18:35:48.050421] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   Step 2 (LLM Clustering):      4.5s
graphnode-ai-1  | [2026-05-23 18:35:48.050424] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   Step 3 (Edge Generation):     0.0s
graphnode-ai-1  | [2026-05-23 18:35:48.050428] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   Step 4 (Graph Merging):       0.0s
graphnode-ai-1  | [2026-05-23 18:35:48.050430] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   Step 5 (Cluster Post-process):0.0s
graphnode-ai-1  | [2026-05-23 18:35:48.050432] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   Step 6 (Sub-clustering):      0.0s
graphnode-ai-1  | [2026-05-23 18:35:48.050441] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   ────────────────────────────────────────
graphnode-ai-1  | [2026-05-23 18:35:48.050443] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   Total Pipeline Time:          12.9s
graphnode-ai-1  | [2026-05-23 18:35:48.050445] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 
graphnode-ai-1  | [2026-05-23 18:35:48.050450] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]  Final Graph Statistics:
graphnode-ai-1  | [2026-05-23 18:35:48.050452] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   Nodes:                  3
graphnode-ai-1  | [2026-05-23 18:35:48.050454] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   Edges:                  1
graphnode-ai-1  | [2026-05-23 18:35:48.050466] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   Clusters:               3
graphnode-ai-1  | [2026-05-23 18:35:48.050468] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   Sub-clusters:           1
graphnode-ai-1  | [2026-05-23 18:35:48.050470] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   Nodes in sub-clusters:  2 (66.7%)
graphnode-ai-1  | [2026-05-23 18:35:48.050472] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   Intra-cluster edges:    1
graphnode-ai-1  | [2026-05-23 18:35:48.050474] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   Inter-cluster edges:    0
graphnode-ai-1  | [2026-05-23 18:35:48.050476] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]   Edge density:           0.3333
graphnode-ai-1  | [2026-05-23 18:35:48.050479] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 
graphnode-ai-1  | [2026-05-23 18:35:48.050481] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP]  Final graph saved to: /app/output_data/macro/task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP/graph_final.json
graphnode-ai-1  | [2026-05-23 18:35:48.050483] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] ============================================================
graphnode-ai-1  | [2026-05-23 18:35:48.050485] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 
graphnode-ai-1  | [2026-05-23 18:35:48.736116] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] Uploading result to s3://taco5-graphnode-graphdata-s3/results/macro/user-12345/task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP/graph.json
graphnode-ai-1  | [2026-05-23 18:35:48.739331] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] Uploading features to s3://taco5-graphnode-graphdata-s3/results/macro/user-12345/task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP/features.json
graphnode-ai-1  | [2026-05-23 18:35:48.741420] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] Uploading timing to s3://taco5-graphnode-graphdata-s3/results/macro/user-12345/task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP/timing.json
graphnode-ai-1  | [2026-05-23 18:35:48.745457] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] Indexing embeddings into macro_node collection...
graphnode-ai-1  | [2026-05-23 18:35:48] [insights.storage.graph_store] Loaded graph with 3 nodes, 1 edges, 3 clusters
graphnode-ai-1  | [2026-05-23 18:35:48] [httpx] HTTP Request: GET http://chroma:8000/api/v2/pre-flight-checks "HTTP/1.1 200 OK"
graphnode-ai-1  | [2026-05-23 18:35:48] [httpx] HTTP Request: POST http://chroma:8000/api/v2/tenants/default_tenant/databases/default_database/collections/4f58a012-81c3-43a7-b71f-c17ea368ed92/upsert "HTTP/1.1 200 OK"
graphnode-ai-1  | [2026-05-23 18:35:48] [infra.repositories.vectordb.macro_node_store] MacroNodeStore: upserted batch 1 (3 records)
graphnode-ai-1  | [2026-05-23 18:35:48] [infra.repositories.vectordb.macro_node_store] MacroNodeStore: upserted 3 records total
graphnode-ai-1  | [2026-05-23 18:35:48.754210] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] macro_node indexing complete
graphnode-ai-1  | [2026-05-23 18:35:48.754228] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] includeSummary=True → running summary pipeline...
graphnode-ai-1  | [2026-05-23 18:35:48.754257] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] Downloading graph from s3://taco5-graphnode-graphdata-s3/results/macro/user-12345/task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP/graph.json
graphnode-ai-1  | [2026-05-23 18:35:48.758352] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] Running command: python -m src.insights.summarize --graph /app/input_data/task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP/graph.json --output /app/output_data/task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP/summary.json --provider groq --model llama-3.3-70b-versatile --verbose --language en
graphnode-ai-1  | [2026-05-23 18:35:49.105296] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP:ERR] /app/macro/src/util/llm_clients.py:17: FutureWarning:
graphnode-ai-1  | [2026-05-23 18:35:49.105315] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP:ERR] 
graphnode-ai-1  | [2026-05-23 18:35:49.105319] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP:ERR] All support for the `google.generativeai` package has ended. It will no longer be receiving
graphnode-ai-1  | [2026-05-23 18:35:49.105323] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP:ERR] updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
graphnode-ai-1  | [2026-05-23 18:35:49.105325] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP:ERR] See README for more details:
graphnode-ai-1  | [2026-05-23 18:35:49.105328] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP:ERR] 
graphnode-ai-1  | [2026-05-23 18:35:49.105330] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP:ERR] https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md
graphnode-ai-1  | [2026-05-23 18:35:49.105332] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP:ERR] 
graphnode-ai-1  | [2026-05-23 18:35:49.105335] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP:ERR]   import google.generativeai as genai
graphnode-ai-1  | [2026-05-23 18:35:51.180193] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] ============================================================
graphnode-ai-1  | [2026-05-23 18:35:51.180215] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 🔮 GraphNode Insights - Graph Summarizer
graphnode-ai-1  | [2026-05-23 18:35:51.180220] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] ============================================================
graphnode-ai-1  | [2026-05-23 18:35:51.180223] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 
graphnode-ai-1  | [2026-05-23 18:35:51.180226] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] Loading graph from /app/input_data/task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP/graph.json...
graphnode-ai-1  | [2026-05-23 18:35:51.180287] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] ✓ Graph loaded: 3 nodes, 3 clusters
graphnode-ai-1  | [2026-05-23 18:35:51.180304] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 
graphnode-ai-1  | [2026-05-23 18:35:51.180308] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] Initializing groq client with model llama-3.3-70b-versatile...
graphnode-ai-1  | [2026-05-23 18:35:51.263215] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] ✓ LLM client initialized
graphnode-ai-1  | [2026-05-23 18:35:51.263233] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] 
graphnode-ai-1  | [2026-05-23 18:35:51.265458] [task_user-12345_01KSB1WZD4SR4D1V1Y1Q2MXDHP] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
